,Name,Species,Link,Status
621,Yellow-browed Bunting,Emberiza chrysophrys,http://avibase.bsc-eoc.org/species.jsp?avibaseid=4A50E26530277C6D,Rare/Accidental 
622,Lark Sparrow,Chondestes grammacus,http://avibase.bsc-eoc.org/species.jsp?avibaseid=78509A5D6015C509,Rare/Accidental 
623,Fox Sparrow,Passerella iliaca,http://avibase.bsc-eoc.org/species.jsp?avibaseid=3A7B1F59DE8F597D,Rare/Accidental 
624,Dark-eyed Junco,Junco hyemalis,http://avibase.bsc-eoc.org/species.jsp?avibaseid=05FF3C9B3C854D53,Rare/Accidental 
625,White-crowned Sparrow,Zonotrichia leucophrys,http://avibase.bsc-eoc.org/species.jsp?avibaseid=8601A4678CABA542,Rare/Accidental 
626,White-throated Sparrow,Zonotrichia albicollis,http://avibase.bsc-eoc.org/species.jsp?avibaseid=39BD9FF20A9613C4,Rare/Accidental 
627,Savannah Sparrow,Passerculus sandwichensis,http://avibase.bsc-eoc.org/species.jsp?avibaseid=31CE00C71528322F,Rare/Accidental 
628,Song Sparrow,Melospiza melodia,http://avibase.bsc-eoc.org/species.jsp?avibaseid=A5F09E0521019564,Rare/Accidental 
629,Eastern Towhee,Pipilo erythrophthalmus,http://avibase.bsc-eoc.org/species.jsp?avibaseid=6090278A61F63C13,Rare/Accidental 
630,Bobolink,Dolichonyx oryzivorus,http://avibase.bsc-eoc.org/species.jsp?avibaseid=F845062FC976B85B,Rare/Accidental 
631,Baltimore Oriole,Icterus galbula,http://avibase.bsc-eoc.org/species.jsp?avibaseid=5110842FA06DD11C,Rare/Accidental 
632,Brown-headed Cowbird,Molothrus ater,http://avibase.bsc-eoc.org/species.jsp?avibaseid=1E1AB415D083AAD4,Rare/Accidental 
633,Ovenbird,Seiurus aurocapilla,http://avibase.bsc-eoc.org/species.jsp?avibaseid=CEA5B6AA48218C8A,Rare/Accidental 
634,Northern Waterthrush,Parkesia noveboracensis,http://avibase.bsc-eoc.org/species.jsp?avibaseid=709AF716468341F7,Rare/Accidental 
635,Golden-winged Warbler,Vermivora chrysoptera,http://avibase.bsc-eoc.org/species.jsp?avibaseid=83F326C81E3F2955,Rare/Accidental 
636,Black-and-white Warbler,Mniotilta varia,http://avibase.bsc-eoc.org/species.jsp?avibaseid=4D207AF69A79DDCF,Rare/Accidental 
637,Common Yellowthroat,Geothlypis trichas,http://avibase.bsc-eoc.org/species.jsp?avibaseid=BA4C8A02839564AC,Rare/Accidental 
638,Hooded Warbler,Setophaga citrina,http://avibase.bsc-eoc.org/species.jsp?avibaseid=15EB30007E1908FD,Rare/Accidental 
639,American Redstart,Setophaga ruticilla,http://avibase.bsc-eoc.org/species.jsp?avibaseid=BED38F505F0B8509,Rare/Accidental 
640,Cape May Warbler,Setophaga tigrina,http://avibase.bsc-eoc.org/species.jsp?avibaseid=DB20CB6B0A720B90,Rare/Accidental 
641,Northern Parula,Setophaga americana,http://avibase.bsc-eoc.org/species.jsp?avibaseid=41062654293EB4E1,Rare/Accidental 
642,Magnolia Warbler,Setophaga magnolia,http://avibase.bsc-eoc.org/species.jsp?avibaseid=1E82CE1ECC54F928,Rare/Accidental 
643,Bay-breasted Warbler,Setophaga castanea,http://avibase.bsc-eoc.org/species.jsp?avibaseid=10C601D3BCC5A85C,Rare/Accidental 
644,Blackburnian Warbler,Setophaga fusca,http://avibase.bsc-eoc.org/species.jsp?avibaseid=4168AF09C7BCB40B,Rare/Accidental 
645,Yellow Warbler,Setophaga petechia,http://avibase.bsc-eoc.org/species.jsp?avibaseid=A6C0C4A9DCB84453,Rare/Accidental 
646,Chestnut-sided Warbler,Setophaga pensylvanica,http://avibase.bsc-eoc.org/species.jsp?avibaseid=7AB1229BD3F33F46,Rare/Accidental 
647,Blackpoll Warbler,Setophaga striata,http://avibase.bsc-eoc.org/species.jsp?avibaseid=544A5E6BC69CEAAC,Rare/Accidental 
648,Palm Warbler,Setophaga palmarum,http://avibase.bsc-eoc.org/species.jsp?avibaseid=4AAEF54973E5453C,Introduced species  
649,Yellow-rumped Warbler,Setophaga coronata,http://avibase.bsc-eoc.org/species.jsp?avibaseid=BC5A949807108302,Rare/Accidental 
650,Wilson's Warbler,Cardellina pusilla,http://avibase.bsc-eoc.org/species.jsp?avibaseid=1F09CCCCBD97B861,Rare/Accidental 
651,Scarlet Tanager,Piranga olivacea,http://avibase.bsc-eoc.org/species.jsp?avibaseid=4210163221C2E458,Rare/Accidental 
652,Rose-breasted Grosbeak,Pheucticus ludovicianus,http://avibase.bsc-eoc.org/species.jsp?avibaseid=7C2FCB13BAA660EE,Rare/Accidental 
653,Blue Grosbeak,Passerina caerulea,http://avibase.bsc-eoc.org/species.jsp?avibaseid=A7A75EA1A9A57185,Introduced species  
654,Indigo Bunting,Passerina cyanea,http://avibase.bsc-eoc.org/species.jsp?avibaseid=043F337AA25E7D97,Rare/Accidental 
